ingredient,sku_used,url,recipe,bottle,price,Notes
Absinthe (Blanc),,https://www.totalwine.com/spirits/liqueurscordialsschnapps/herbal-spice/absinthe/oregon-spirit-absinthe/p/189841050?s=1411&igrules=true,FALSE,TRUE,$6.99,"Only a dash required, 50ml is fine"
Absinthe (Herbsaint),,https://www.totalwine.com/spirits/liqueurscordialsschnapps/herbal-spice/anise/legendre-herbsaint/p/115767750?s=1411&igrules=true,FALSE,TRUE,$42.99,
Amaro (Averna),,https://www.totalwine.com/spirits/amaro-aperitif-vermouth/amaro/lightsweet/averna-amaro/p/8754750?s=1411&igrules=true,FALSE,TRUE,$38.99,
Amaro (Campari),,https://www.totalwine.com/spirits/amaro-aperitif-vermouth/aperitif/bitter-red/campari/p/2724750?s=1411&igrules=true,FALSE,TRUE,$23.99,
Amaro (Di Angostura),,https://curiada.com/products/amaro-di-angostura-liqueur,FALSE,TRUE,$30.99,
Aquavit,Aalborg,https://www.totalwine.com/spirits/liqueurscordialsschnapps/herbal-spice/herbal-blend/aalborg-taffel-akvavit/p/180207750?s=1411&igrules=true,FALSE,TRUE,$23.99,
Banana Liqueur,Tempus Fugit,https://www.totalwine.com/spirits/liqueurscordialsschnapps/fruit/banana/giffard-banane-du-bresil-liqueur/p/130496750?s=1411&igrules=true,FALSE,TRUE,$33.99,
Batavia Arrack,Van Oosten,https://curiada.com/products/batavia-arrack-van-oosten,FALSE,TRUE,$40.99,
Beer (Ginger),,https://www.fredmeyer.com/p/fever-tree-premium-ginger-beer/0089819500127?searchType=default_search,FALSE,FALSE,$6.49,
Beer (Grapefruit),,https://www.totalwine.com/beer/specialty-styles/fruit-beer/stiegl-grapefruit-radler/p/123311162?s=1411&igrules=true,FALSE,TRUE,$11.49,
Bitters (Aromatic),Angostura Bitters,https://www.totalwine.com/accessories-more/mixers-water-soda/bitters/angostura-bitters/p/2961804?s=1411&igrules=true,FALSE,TRUE,$12.99,
Bitters (Bittermens Burlesque),Bittermen's Burlesque Bitters,https://www.amazon.com/Bittermens-Burlesque-Bitters/dp/B004Y4Z9KY,FALSE,TRUE,$22.99,
Bitters (Chocolate),Woodford Reserve Chocolate Bitters,https://www.totalwine.com/accessories-more/mixers-water-soda/bitters/woodford-reserve-chocolate-bitters/p/221488233?s=1411&igrules=true,FALSE,TRUE,$10.99,
Bitters (Creole),Peychauds Bitters,https://www.totalwine.com/accessories-more/mixers-water-soda/bitters/peychaud-bitters/p/103342233?s=1411&igrules=true,FALSE,TRUE,$7.99,
Bitters (Herbstura),Herbsaint + Angostura Bitters,,TRUE,TRUE,$52.99,"Only requires a dash of both, but no way to go around buying both bottles."
Bitters (Orange),Fee Brothers Orange Bitters,https://www.totalwine.com/accessories-more/mixers-water-soda/bitters/fee-brothers-orange-bitters/p/113247233?s=1411&igrules=true,FALSE,TRUE,$9.99,
Bitters (Tiki),Bittermen's Elekamule Tiki Bitters,https://www.totalwine.com/accessories-more/mixers-water-soda/bitters/bittermens-elemakule-tiki-bitters/p/120671804?s=1411&igrules=true,FALSE,TRUE,$20.99,
Black Pot Still Rum,Hamilton Jamaican Black Pot Still Rum,https://www.astorwines.com/item/31300,FALSE,TRUE,$29.96,
Brandy (Apple),Laird's Applejack 86,https://www.totalwine.com/spirits/brandy-cognac/brandy/lairds-straight-apple-jack-86/p/183633750?s=1411&igrules=true,FALSE,TRUE,$27.99,
Brandy (Grape),Hennessy VS Cognac,https://www.totalwine.com/spirits/brandy-cognac/cognac/hennessy-vs-cognac/p/581750,FALSE,TRUE,$44.99,
Brandy (Pisco),Alto Del Carmen,https://www.totalwine.com/spirits/brandy-cognac/pisco/alto-del-carmen-pisco/p/36667750?s=1411&igrules=true,FALSE,TRUE,$30.99,
Brandy (Vanilla),St Remy + Vanilla Bean,https://www.totalwine.com/spirits/brandy-cognac/brandy/st-remy-vsop-brandy/p/97089750?s=1411&igrules=true,TRUE,TRUE,$25,
Cabonated Chai Tea,Masala Chai Concentrate,https://www.amazon.com/STEVEN-SMITH-TEAMAKER-Masala-Concentrate/dp/B08ZR73L4D/ref=sr_1_5_f3_wg?almBrandId=VUZHIFdob2xlIEZvb2Rz&crid=1792Y2BY238XU&fpw=alm&keywords=chai+concentrate&qid=1708194228&s=wholefoods&sprefix=chai+concentr%2Cwholefoods%2C385&sr=1-5,TRUE,FALSE,$15,Combining chai concentrate + soda water for chai soda
Cachaça,Novo Fogo,https://www.totalwine.com/spirits/rum/cachaca/novo-fogo-silver-cachaca/p/117687750?s=1411&igrules=true,FALSE,TRUE,$37.99,
Coconut Milk,,https://www.amazon.com/Native-Forest-Coconut-Milk-Simple/dp/B01E8THWMM/ref=sr_1_3_f3_wg?almBrandId=VUZHIFdob2xlIEZvb2Rz&fpw=alm&keywords=Native+Forest&qid=1708194445&s=wholefoods&sr=1-3,FALSE,FALSE,$3.99,
Coconut Water,,https://www.amazon.com/365-Everyday-Value-Coconut-Water/dp/B074H4SHH4/,FALSE,FALSE,$2.19,
Cream (Coconut),,https://www.amazon.com/Native-Forest-Coconut-Cream-organic/dp/B07893W8C1/,FALSE,FALSE,$2.19,
Cream (Heavy Whipping),,https://www.amazon.com/365-WFM-Organic-Heavy-Cream/dp/B08G9XYDNS/,FALSE,FALSE,$3.39,
Cream (Sweet),,https://www.amazon.com/365-WFM-Organic-Heavy-Cream/dp/B08G9XYDNS/,TRUE,FALSE,$4.50,6 oz. of heavy whipping cream and 1 oz. SC demerara syrup
Egg (White),,https://www.amazon.com/365-Whole-Foods-Market-Brown/dp/B074H739XR/ref=sr_1_2_pp_f3_wg?almBrandId=VUZHIFdob2xlIEZvb2Rz&crid=3QD05TOPWUJVG&fpw=alm&keywords=egg&qid=1708194567&s=wholefoods&sprefix=e%2Cwholefoods%2C363&sr=1-2,FALSE,FALSE,$4.49,
Egg Medium,,https://www.amazon.com/365-Whole-Foods-Market-Brown/dp/B074H739XR/ref=sr_1_2_pp_f3_wg?almBrandId=VUZHIFdob2xlIEZvb2Rz&crid=3QD05TOPWUJVG&fpw=alm&keywords=egg&qid=1708194567&s=wholefoods&sprefix=e%2Cwholefoods%2C363&sr=1-2,FALSE,FALSE,$4.49,
Extract (Almond),,https://www.amazon.com/365-Everyday-Value-Almond-Extract/dp/B07NS86TSL/ref=sr_1_1_f3_wg?almBrandId=VUZHIFdob2xlIEZvb2Rz&crid=2ONW8BV4GPGT4&fpw=alm&keywords=almond+extract&qid=1708194585&s=wholefoods&sprefix=almond+extr%2Cwholefoods%2C411&sr=1-1,FALSE,TRUE,$4.49,
Extract (Spruce Beer Soda),,https://www.amazon.com/Homebrewers-Outpost-SF13-Rainbow-Essence-Beer/dp/B074DBLXQG/ref=sr_1_1?crid=32CDNDPGT00RV&keywords=spruce+beer+extract&qid=1708194605&sprefix=spruce+beer+extra%2Caps%2C379&sr=8-1,FALSE,TRUE,$14.13,
Extract (Vanilla),,https://www.amazon.com/365-Everyday-Value-Organic-Vanilla/dp/B074VBL8R9/ref=sr_1_6_f3_wg?almBrandId=VUZHIFdob2xlIEZvb2Rz&crid=2BNQJQRU2CFV4&fpw=alm&keywords=vanilla+extract&qid=1708194656&s=wholefoods&sprefix=vanilla+extr%2Cwholefoods%2C393&sr=1-6,FALSE,TRUE,$9.99,
Fruit (Lime),,,FALSE,FALSE,,
Fruit (Orange),,,FALSE,FALSE,,
Fruit (Peach),,,FALSE,FALSE,,
Fruit (Pineapple),,,FALSE,FALSE,,
Gin,,https://www.totalwine.com/spirits/gin/hendricks-gin/p/96365750?s=1411&igrules=true,FALSE,TRUE,$29.99,
Gin (Sloe),,https://www.totalwine.com/spirits/gin/sipsmith-sloe-gin/p/170916750?s=1411&igrules=true,FALSE,TRUE,$37.99,
Hellfire Tincture,Bittermens Hellfire Habanero Shrub,https://www.totalwine.com/accessories-more/mixers-water-soda/bitters/bittermens-hellfire-habanero-shrub/p/124855233?s=1411&igrules=true,FALSE,TRUE,$20.99,
Hot Buttered Rum Batter,,,TRUE,FALSE,,
Juice (Grapefruit),,,FALSE,FALSE,,
Juice (Lemon),,,FALSE,FALSE,,
Juice (Lime),,,FALSE,FALSE,,
Juice (Orange),,,FALSE,FALSE,,
Juice (Pineapple),,,FALSE,FALSE,,
Leaves (Mint),,,FALSE,FALSE,,
Li Hing Mui Powder,,,FALSE,FALSE,,
Liqueur (Allspice Dram),,,FALSE,TRUE,,
Liqueur (Apricot),Giffard Abricot du Rousillon,https://www.totalwine.com/spirits/liqueurscordialsschnapps/fruit/giffard-abricot-du-rousillon/p/130495375?s=1411&igrules=true,FALSE,TRUE,$40.99,
Liqueur (Benedictine),,https://www.totalwine.com/spirits/liqueurscordialsschnapps/herbal-spice/herbal-blend/benedictine-d-o-m-liqueur/p/3640750?s=1411&igrules=true,FALSE,TRUE,$40.99,
Liqueur (Blackberry),,,FALSE,TRUE,,
Liqueur (Chartreuse Green),,https://www.totalwine.com/spirits/liqueurscordialsschnapps/herbal-spice/herbal-blend/chartreuse-green-liqueur/p/525750?s=1411&igrules=true,FALSE,TRUE,$91.99,
Liqueur (Cherry Heering),,https://www.totalwine.com/spirits/liqueurscordialsschnapps/fruit/cherry/heering-cherry-liqueur/p/3744750?s=1411&igrules=true,FALSE,TRUE,$34.99,
Liqueur (Coffee),,https://www.totalwine.com/spirits/liqueurscordialsschnapps/coffee/mr-black-cold-brew-liqueur/p/220327750?s=1411&igrules=true,FALSE,TRUE,$31.99,
Liqueur (Crème De Cassis),,https://www.totalwine.com/spirits/liqueurscordialsschnapps/fruit/cassis/drillaud-creme-de-cassis-liqueur/p/110048750?s=1411&igrules=true,FALSE,TRUE,$23.99,
Liqueur (Drambuie),,https://www.totalwine.com/spirits/liqueurscordialsschnapps/herbal-spice/herbal-blend/drambuie-liqueur/p/3660750?s=1411&igrules=true,FALSE,TRUE,$42.99,
Liqueur (Falernum),,https://www.totalwine.com/spirits/liqueurscordialsschnapps/citrus-triple-sec/velvet-falernum-liqueur/p/97820750?s=1411&igrules=true,FALSE,TRUE,$25.99,
Liqueur (Ginger),,https://www.totalwine.com/spirits/liqueurscordialsschnapps/herbal-spice/ginger/domaine-de-canton-ginger-liqueur/p/15576750?s=1411&igrules=true,FALSE,TRUE,$42.99,
Liqueur (Hibiscus),,https://www.bittersandbottles.com/products/fruitlab-hibiscus-liqueur,FALSE,TRUE,$32.50,
Liqueur (Licor 43),,https://www.totalwine.com/spirits/liqueurscordialsschnapps/citrus-triple-sec/licor-43-liqueur/p/2822750?s=1411&igrules=true,FALSE,TRUE,$36.99,
Liqueur (Maraschino),,https://www.totalwine.com/spirits/liqueurscordialsschnapps/fruit/cherry/luxardo-maraschino-liqueur/p/18275750?s=1411&igrules=true,FALSE,TRUE,$39.99,
Liqueur (Orange Blue),,https://www.totalwine.com/spirits/liqueurscordialsschnapps/citrus-triple-sec/orange/dekuyper-blue-curacao-liqueur/p/2750750?s=1411&igrules=true,FALSE,TRUE,$14.99,
Liqueur (Orange),,https://www.totalwine.com/spirits/liqueurscordialsschnapps/citrus-triple-sec/orange/pierre-ferrand-dry-curacao-liqueur/p/129477375?s=1411&igrules=true,FALSE,TRUE,$23.99,
Liqueur (Peach),,https://www.totalwine.com/spirits/liqueurscordialsschnapps/fruit/peach-apricot/drillaud-creme-de-peach-liqueur/p/110051750?s=1411&igrules=true,FALSE,TRUE,$23.99,
Liqueur (Pear),,https://www.totalwine.com/spirits/liqueurscordialsschnapps/fruit/pear/st-george-spiced-pear-liqueur/p/144530750?s=1411&igrules=true,FALSE,TRUE,$40.99,
Liqueur (Pine),,https://www.astorwines.com/SearchResultsSingle.aspx?search=15058&searchtype=Contains&term=zirbenz&p=2,FALSE,TRUE,$27.99,
Liqueur (Raspberry),,https://www.totalwine.com/spirits/liqueurscordialsschnapps/fruit/raspberry/chambord-black-raspberry-liqueur/p/2126226183?s=1411&igrules=true,FALSE,TRUE,$41.99,
Liqueur (Yellow Chartreuse),,https://www.totalwine.com/spirits/liqueurscordialsschnapps/herbal-spice/herbal-blend/chartreuse-yellow-liqueur/p/526750?s=1411&igrules=true,FALSE,TRUE,$82.99,
Madeira,Sandeman Fine Rich Madeira,https://www.totalwine.com/wine/dessert-fortified-wine/madeira/sandeman-fine-rich-madeira/p/1572750?s=1411&igrules=true,FALSE,TRUE,$19.99,
Milk (Whole),,https://www.amazon.com/365-Everyday-Value-Whole-Organic/dp/B07FW89VW3/ref=sr_1_4_pp_f3_wg?almBrandId=VUZHIFdob2xlIEZvb2Rz&crid=35TLXNS7LYJWU&fpw=alm&keywords=whole+milk&qid=1708207747&s=wholefoods&sprefix=whole+m%2Cwholefoods%2C367&sr=1-4,FALSE,FALSE,$2.99,
Molasses,,https://www.amazon.com/Wholesome-Sweeteners-Organic-Molasses-Unsulphured/dp/B002HQC31Y/ref=sr_1_3_f3_wg?almBrandId=VUZHIFdob2xlIEZvb2Rz&crid=3ER7T07IOEL1S&fpw=alm&keywords=molasses&qid=1708207772&s=wholefoods&sprefix=molass%2Cwholefoods%2C386&sr=1-3,FALSE,FALSE,$8.99,
Packed Golden Brown Sugar,,,FALSE,FALSE,,
Port (Tawny),Taylor Fladgate,https://www.totalwine.com/wine/dessert-fortified-wine/port/tawny-port/taylor-fladgate-10-yr-tawny/p/9724750?s=1411&igrules=true,FALSE,TRUE,$25.99,
Pot Still Lightly Aged Rum (Overproof),,,FALSE,TRUE,,
Puree (Passion Fruit),,https://www.amazon.com/Pitaya-Plus-Passion-Fruit-Sized/dp/B082PL63S4/ref=sr_1_2_f3_wg?almBrandId=VUZHIFdob2xlIEZvb2Rz&crid=91B07LUC8NUJ&fpw=alm&keywords=passion+fruit+puree&qid=1708207850&s=wholefoods&sprefix=passion+fruit+pur%2Cwholefoods%2C366&sr=1-2,FALSE,FALSE,$5.99,
Rum (Black Blended Overproof),,,FALSE,TRUE,,
Rum (Black Blended),,,FALSE,TRUE,,
Rum (Black Pot Still Unaged),,,FALSE,TRUE,,
Rum (Blended Aged),,,FALSE,TRUE,,
Rum (Blended Lightly Aged),,,FALSE,TRUE,,
Rum (Cane Aoc Martinique Rhum Agricole Vieux),,,FALSE,TRUE,,
Rum (Cane Aoc Martinique Rhum Agricole),,,FALSE,TRUE,,
Rum (Cane Coffey Still Aged),,,FALSE,TRUE,,
Rum (Column Still Aged),,,FALSE,TRUE,,
Rum (Pot Still Unaged),,,FALSE,TRUE,,
Rum (R.L. Seale 10 Year),,,FALSE,TRUE,,
Rum (Wray & Nephew White Overproof),,,FALSE,TRUE,,
Salted Butter,,https://www.amazon.com/365-EVERYDAY-VALUE-Salted-Butter/dp/B08BQS7BRR/ref=sr_1_2_f3_wg?almBrandId=VUZHIFdob2xlIEZvb2Rz&crid=1JYK8VC7H6C8S&fpw=alm&keywords=salted+butter&qid=1708207879&s=wholefoods&sprefix=salted+but%2Cwholefoods%2C360&sr=1-2,FALSE,FALSE,$4.39,
Secret,,,FALSE,FALSE,,
Sherry (Oloroso),,,FALSE,TRUE,,
Soda,,,FALSE,FALSE,,
Soda (Ginger),,,FALSE,FALSE,,
Soda (Grapefruit),,,FALSE,FALSE,,
Soda (Guava),,,FALSE,FALSE,,
Sparkling Lemonade,,,FALSE,FALSE,,
Spice (Allspice),,,FALSE,FALSE,,
Spice (Anise Seed),,,FALSE,FALSE,,
Spice (Black Pepper),,,FALSE,FALSE,,
Spice (Cinnamon),,,FALSE,FALSE,,
Spice (Cloves),,,FALSE,FALSE,,
Spice (Ginger),,,FALSE,FALSE,,
Spice (Nutmeg),,,FALSE,FALSE,,
Spice (Vanilla Bean),,,FALSE,FALSE,,
Sweetened Condensed Milk,,,FALSE,FALSE,,
Syrup (Almond),,,TRUE,FALSE,,
Syrup (Cinnamon),,,TRUE,FALSE,,
Syrup (Demerara),,,TRUE,FALSE,,
Syrup (Grenadine),,,TRUE,FALSE,,
Syrup (Honey),,,TRUE,FALSE,,
Syrup (Jerk),,,TRUE,FALSE,,
Syrup (Li Hing Mui),,,TRUE,FALSE,,
Syrup (Mai Tai Rich Simple),,,TRUE,FALSE,,
Syrup (Maple),,,FALSE,FALSE,,
Syrup (Martinique Sugarcane),,,FALSE,FALSE,,
Syrup (Molasses),,,TRUE,FALSE,,
Syrup (Napa Wine),,,TRUE,FALSE,,
Syrup (Passion Fruit Honey),,,TRUE,FALSE,,
Syrup (Passion Fruit),,,TRUE,FALSE,,
Syrup (Raspberry Gum),,,FALSE,FALSE,,
Syrup (Rich Simple),,,TRUE,FALSE,$4.50,
Syrup (Vanilla),,,TRUE,FALSE,,
Tequila (Blanco),,,FALSE,TRUE,,
Vermouth (Dry),,,FALSE,TRUE,,
Vermouth (Sweet),,,FALSE,TRUE,,
Vodka,,,FALSE,TRUE,,
Water Boiling,,,FALSE,FALSE,$0,
Water Hot,,,FALSE,FALSE,$0,
Whiskey (Bourbon),,,FALSE,TRUE,,
Whiskey (Rye),,,FALSE,TRUE,,
Wine (Sparkling),,,FALSE,TRUE,,
